year,Choice,Path
2016,United_States,Images/Player_Images/Troy_Daniels.png
2017,International,Images/Player_Images/Pau_Gasol.png
2017,United_States,Images/Player_Images/Jason_Smith.png
2018,International,Images/Player_Images/Tomas_Satoransky.png
2018,United_States,Images/Player_Images/Darren_Collison.png
2015,International,Images/Player_Images/Hedo_Turkoglu.png
2015,United_States,Images/Player_Images/Luke_Babbitt.png
2016,International,Images/Player_Images/Tony_Parker.png
2016,United_States,Images/Player_Images/Troy_Daniels.png
2017,International,Images/Player_Images/Pau_Gasol.png
2017,United_States,Images/Player_Images/Jason_Smith.png
2018,International,Images/Player_Images/Tomas_Satoransky.png
2018,United_States,Images/Player_Images/Darren_Collison.png
